1777824258.889075; Key.shift; keydown
1777824259.0505056; W; keydown
1777824259.175748; Key.shift; keyup
1777824259.2180834; w; keyup
1777824259.259821; Key.space; keydown
1777824259.3697135; Key.space; keyup
1777824259.3733382; s; keydown
1777824259.4702032; s; keyup
1777824259.5676825; z; keydown
1777824259.6482475; z; keyup
1777824259.8887184; Key.backspace; keydown
1777824259.954122; Key.backspace; keyup
1777824260.009587; Key.backspace; keydown
1777824260.0772557; Key.backspace; keyup
1777824260.1061847; Key.shift; keydown
1777824260.220931; S; keydown
1777824260.3260963; S; keyup
1777824260.3284433; Key.shift; keyup
1777824260.402841; z; keydown
1777824260.5171623; z; keyup
1777824260.5818453; c; keydown
1777824260.653202; c; keyup
1777824260.742216; z; keydown
1777824260.8272738; z; keyup
1777824260.9423592; e; keydown
1777824261.0007005; e; keyup
1777824261.1209393; b; keydown
1777824261.1926315; b; keyup
1777824261.2931173; r; keydown
1777824261.3724282; r; keyup
1777824261.500254; z; keydown
1777824261.5971825; z; keyup
1777824261.6964602; e; keydown
1777824261.7758343; e; keyup
1777824261.8583722; s; keydown
1777824261.9352233; s; keyup
1777824261.9965274; z; keydown
1777824262.1026485; y; keydown
1777824262.115195; z; keyup
1777824262.1738644; y; keyup
1777824262.3109071; n; keydown
1777824262.3879032; i; keydown
1777824262.4361658; n; keyup
1777824262.4483714; e; keydown
1777824262.4882958; i; keyup
1777824262.531036; e; keyup
1777824262.5355792; Key.space; keydown
1777824262.6351516; Key.space; keyup
1777824262.6631758; c; keydown
1777824262.748448; c; keyup
1777824262.9773552; h; keydown
1777824263.019222; h; keyup
1777824263.1794665; r; keydown
1777824263.2695038; r; keyup
1777824263.4036584; z; keydown
1777824263.508777; z; keyup
1777824263.5361073; Key.ctrl_l; keydown
1777824263.5366814; Key.alt_gr; keydown
1777824263.665582; ą; keydown
1777824263.770798; ą; keyup
1777824263.8286054; Key.ctrl_l; keyup
1777824263.8301468; Key.alt_gr; keyup
1777824263.905522; s; keydown
1777824263.9850118; s; keyup
1777824264.0624003; z; keydown
1777824264.1574724; z; keyup
1777824264.225254; c; keydown
1777824264.2702506; c; keyup
1777824264.381851; z; keydown
1777824264.4601715; z; keyup
1777824264.5011997; a; keydown
1777824264.5773036; a; keyup
1777824264.8185022; Key.backspace; keydown
1777824264.9004164; Key.backspace; keyup
1777824264.9929147; Key.space; keydown
1777824265.091202; Key.space; keyup
1777824265.1283321; b; keydown
1777824265.1913536; b; keyup
1777824265.311429; r; keydown
1777824265.3885007; r; keyup
1777824265.5031893; z; keydown
1777824265.576747; m; keydown
1777824265.618066; z; keyup
1777824265.6442773; i; keydown
1777824265.7022815; m; keyup
1777824265.7592082; Key.space; keydown
1777824265.7739203; i; keyup
1777824265.8592997; Key.space; keyup
1777824265.8743417; w; keydown
1777824265.938457; Key.space; keydown
1777824265.9789927; w; keyup
1777824266.050864; Key.space; keyup
1777824266.0897331; t; keydown
1777824266.1648717; t; keyup
1777824266.245663; r; keydown
1777824266.3251398; r; keyup
1777824266.460448; z; keydown
1777824266.5485291; z; keyup
1777824266.6519294; c; keydown
1777824266.7234867; c; keyup
1777824266.775383; i; keydown
1777824266.8611605; i; keyup
1777824266.964438; n; keydown
1777824267.0383167; i; keydown
1777824267.1004446; n; keyup
1777824267.1408658; i; keyup
1777824267.1433432; e; keydown
1777824267.2261367; e; keyup
1777824267.3352833; .; keydown
1777824267.4128044; .; keyup
1777824267.5262496; Key.enter; keydown
1777824267.602497; Key.enter; keyup
1777824272.0483484; Key.down; keydown
1777824272.174385; Key.down; keyup
1777824272.68235; Key.up; keydown
1777824272.8156788; Key.up; keyup
1777824274.8188367; Key.enter; keydown
1777824274.9007907; Key.enter; keyup
1777824276.1021934; Key.shift; keydown
1777824276.5474489; B; keydown
1777824276.6249454; B; keyup
1777824276.6415875; Key.shift; keyup
1777824276.7015831; i; keydown
1777824276.787771; i; keyup
1777824276.8799832; o; keydown
1777824276.8842497; p; keydown
1777824276.9254484; p; keyup
1777824276.9395845; o; keyup
1777824277.287287; Key.backspace; keydown
1777824277.3681328; Key.backspace; keyup
1777824277.6420243; m; keydown
1777824277.7291634; m; keyup
1777824277.7734392; e; keydown
1777824277.8597937; e; keyup
1777824277.972468; t; keydown
1777824278.0509431; t; keyup
1777824278.1299646; r; keydown
1777824278.2170126; r; keyup
1777824278.2747753; i; keydown
1777824278.371628; i; keyup
1777824278.391756; a; keydown
1777824278.5022275; a; keyup
1777824278.5178688; Key.space; keydown
1777824278.644236; Key.space; keyup
1777824278.905602; b; keydown
1777824278.9612334; b; keyup
1777824279.0866153; e; keydown
1777824279.1674592; e; keyup
1777824279.223572; h; keydown
1777824279.3345923; h; keyup
1777824279.347208; a; keydown
1777824279.4264557; a; keyup
1777824279.525537; w; keydown
1777824279.5872955; i; keydown
1777824279.6097875; w; keyup
1777824279.6453161; i; keyup
1777824279.7312346; o; keydown
1777824279.815499; o; keyup
1777824279.8317182; r; keydown
1777824279.9123514; a; keydown
1777824279.929024; r; keyup
1777824280.00472; a; keyup
1777824280.036324; l; keydown
1777824280.101433; l; keyup
1777824280.1919222; n; keydown
1777824280.2600753; n; keyup
1777824280.265594; a; keydown
1777824280.3360615; Key.space; keydown
1777824280.356146; a; keyup
1777824280.404333; j; keydown
1777824280.407007; Key.space; keyup
1777824280.467184; e; keydown
1777824280.497122; j; keyup
1777824280.5281262; e; keyup
1777824280.5952077; s; keydown
1777824280.6601691; s; keyup
1777824280.7101636; t; keydown
1777824280.7998586; t; keyup
1777824280.8483295; Key.space; keydown
1777824280.9491136; b; keydown
1777824280.9621818; Key.space; keyup
1777824281.0258636; a; keydown
1777824281.03673; b; keyup
1777824281.1089878; a; keyup
1777824281.1809082; r; keydown
1777824281.2751162; r; keyup
1777824281.3595147; d; keydown
1777824281.4375234; d; keyup
1777824281.528142; z; keydown
1777824281.5832012; o; keydown
1777824281.6192782; z; keyup
1777824281.6683595; Key.space; keydown
1777824281.7184563; o; keyup
1777824281.7604587; Key.space; keyup
1777824281.7986743; d; keydown
1777824281.8683093; d; keyup
1777824282.0022035; Key.backspace; keydown
1777824282.0782437; Key.backspace; keyup
1777824282.0925217; c; keydown
1777824282.146218; c; keyup
1777824282.187084; i; keydown
1777824282.259649; e; keydown
1777824282.272276; i; keyup
1777824282.3540764; e; keyup
1777824282.5323539; k; keydown
1777824282.6084185; k; keyup
1777824282.6708124; a; keydown
1777824282.7549243; a; keyup
1777824282.8163438; w; keydown
1777824282.9052227; a; keydown
1777824282.9581861; w; keyup
1777824283.0003195; a; keyup
1777824283.1457555; .; keydown
1777824283.216466; .; keyup
1777824283.3502254; Key.enter; keydown
1777824283.4688182; Key.enter; keyup
1777824284.0318198; Key.shift; keydown
1777824284.1613164; P; keydown
1777824284.2541363; P; keyup
1777824284.2589042; Key.shift; keyup
1777824284.324122; Key.ctrl_l; keydown
1777824284.324791; Key.alt_gr; keydown
1777824284.4113536; ó; keydown
1777824284.5013707; ó; keyup
1777824284.5041611; Key.ctrl_l; keyup
1777824284.5051126; Key.alt_gr; keyup
1777824284.5661857; Key.ctrl_l; keydown
1777824284.5666888; Key.alt_gr; keydown
1777824284.6553211; ź; keydown
1777824284.7511716; Key.ctrl_l; keyup
1777824284.752147; Key.alt_gr; keyup
1777824284.7684393; x; keyup
1777824284.794397; n; keydown
1777824284.8542984; i; keydown
1777824284.9002593; n; keyup
1777824284.9549603; i; keyup
1777824284.9621367; e; keydown
1777824285.0142753; j; keydown
1777824285.0570323; e; keyup
1777824285.106135; Key.space; keydown
1777824285.1328948; j; keyup
1777824285.2057734; Key.space; keyup
1777824285.231203; w; keydown
1777824285.306872; Key.ctrl_l; keydown
1777824285.3074276; Key.alt_gr; keydown
1777824285.3291776; None; keyup
1777824285.3751147; ł; keydown
1777824285.4632268; ł; keyup
1777824285.4821281; Key.ctrl_l; keyup
1777824285.4835284; Key.alt_gr; keyup
1777824285.5403943; Key.ctrl_l; keydown
1777824285.5413003; Key.alt_gr; keydown
1777824285.648007; ą; keydown
1777824285.761055; ą; keyup
1777824285.7851424; Key.ctrl_l; keyup
1777824285.7866685; Key.alt_gr; keyup
1777824285.8453634; c; keydown
1777824285.9085948; c; keyup
1777824285.9981322; z; keydown
1777824286.080001; Key.space; keydown
1777824286.100845; z; keyup
1777824286.192155; Key.space; keyup
1777824286.266017; t; keydown
1777824286.3349807; t; keyup
1777824286.4022136; Key.ctrl_l; keydown
1777824286.4032564; Key.alt_gr; keydown
1777824286.5524075; ę; keydown
1777824286.6675391; ę; keyup
1777824286.7365785; Key.ctrl_l; keyup
1777824286.7386444; Key.alt_gr; keyup
1777824286.7957733; Key.space; keydown
1777824286.87763; Key.space; keyup
1777824286.9240665; s; keydown
1777824287.0164135; s; keyup
1777824287.0184293; i; keydown
1777824287.100776; i; keyup
1777824287.127926; e; keydown
1777824287.1994398; Key.ctrl_l; keydown
1777824287.2007725; Key.alt_gr; keydown
1777824287.2124016; ę; keyup
1777824287.3414686; ć; keydown
1777824287.4082744; ć; keyup
1777824287.4179764; Key.ctrl_l; keyup
1777824287.4194002; Key.alt_gr; keyup
1777824287.6830251; ,; keydown
1777824287.7638328; Key.space; keydown
1777824287.783731; ,; keyup
1777824287.842783; Key.space; keyup
1777824287.8922458; p; keydown
1777824287.9522486; r; keydown
1777824287.995733; p; keyup
1777824288.024278; r; keyup
1777824288.1388779; z; keydown
1777824288.2129767; z; keyup
1777824288.3190465; e; keydown
1777824288.3918917; e; keyup
1777824288.4129758; m; keydown
1777824288.488193; m; keyup
1777824288.523013; y; keydown
1777824288.595707; y; keyup
1777824288.6244004; Key.ctrl_l; keydown
1777824288.6265657; Key.alt_gr; keydown
1777824288.719999; ś; keydown
1777824288.8409677; ś; keyup
1777824288.8816824; Key.ctrl_l; keyup
1777824288.8823242; Key.alt_gr; keyup
1777824289.0168462; l; keydown
1777824289.1341827; l; keyup
1777824289.1387095; Key.space; keydown
1777824289.2448502; Key.space; keyup
1777824289.3053465; b; keydown
1777824289.400855; b; keyup
1777824289.4438255; Key.ctrl_l; keydown
1777824289.444583; Key.alt_gr; keydown
1777824289.5926917; ł; keydown
1777824289.6649487; ł; keyup
1777824289.6999035; Key.ctrl_l; keyup
1777824289.7004557; Key.alt_gr; keyup
1777824289.7498338; Key.ctrl_l; keydown
1777824289.7508044; Key.alt_gr; keydown
1777824289.9318538; Key.ctrl_l; keyup
1777824289.932503; Key.alt_gr; keyup
1777824289.9339976; a; keydown
1777824290.0242026; a; keyup
1777824290.1309779; d; keydown
1777824290.240868; d; keyup
1777824290.9095023; Key.backspace; keydown
1777824290.9757307; Key.backspace; keyup
1777824291.0290885; Key.backspace; keydown
1777824291.0981553; Key.backspace; keyup
1777824291.1018224; Key.ctrl_l; keydown
1777824291.103174; Key.alt_gr; keydown
1777824291.2037601; ą; keydown
1777824291.3110325; ą; keyup
1777824291.3117008; Key.ctrl_l; keyup
1777824291.3124595; Key.alt_gr; keyup
1777824291.429504; d; keydown
1777824291.5061173; d; keyup
1777824291.5721025; ,; keydown
1777824291.6524818; Key.space; keydown
1777824291.6917033; ,; keyup
1777824291.7455177; Key.space; keyup
1777824291.8158417; c; keydown
1777824291.9026022; c; keyup
1777824291.9053233; h; keydown
1777824291.9844966; h; keyup
1777824292.0775738; Key.ctrl_l; keydown
1777824292.079314; Key.alt_gr; keydown
1777824292.1661503; ł; keydown
1777824292.27133; Key.ctrl_l; keyup
1777824292.27242; Key.alt_gr; keyup
1777824292.2777333; l; keyup
1777824292.3660166; o; keydown
1777824292.4600878; o; keyup
1777824292.4621654; Key.ctrl_l; keydown
1777824292.4632642; Key.alt_gr; keydown
1777824292.6549122; ń; keydown
1777824292.7700148; ń; keyup
1777824292.8238468; Key.ctrl_l; keyup
1777824292.8262942; Key.alt_gr; keyup
1777824292.9755733; Key.space; keydown
1777824293.0931046; Key.space; keyup
1777824293.1314497; d; keydown
1777824293.2197518; d; keyup
1777824293.274253; Key.ctrl_l; keydown
1777824293.2763994; Key.alt_gr; keydown
1777824293.3836348; ź; keydown
1777824293.4970798; ź; keyup
1777824293.5177507; Key.ctrl_l; keyup
1777824293.5185268; Key.alt_gr; keyup
1777824293.5955944; w; keydown
1777824293.6734633; i; keydown
1777824293.6883948; w; keyup
1777824293.743412; i; keyup
1777824293.7582493; Key.ctrl_l; keydown
1777824293.7585318; Key.alt_gr; keydown
1777824293.8724678; ę; keydown
1777824293.9664633; ę; keyup
1777824293.9672236; Key.ctrl_l; keyup
1777824293.9675257; Key.alt_gr; keyup
1777824294.0365632; k; keydown
1777824294.1247017; k; keyup
1777824294.2057245; Key.space; keydown
1777824294.2877245; Key.space; keyup
1777824294.3320858; i; keydown
1777824294.4090164; Key.space; keydown
1777824294.4425426; i; keyup
1777824294.5390654; g; keydown
1777824294.545542; Key.space; keyup
1777824294.5989275; g; keyup
1777824294.6745534; r; keydown
1777824294.7542737; a; keydown
1777824294.788415; r; keyup
1777824294.842129; a; keyup
1777824294.8994145; f; keydown
1777824294.9560108; i; keydown
1777824294.9729826; f; keyup
1777824295.0444157; i; keyup
1777824295.0850039; c; keydown
1777824295.1458223; c; keyup
1777824295.2344315; z; keydown
1777824295.3003929; n; keydown
1777824295.328536; z; keyup
1777824295.358224; i; keydown
1777824295.407694; n; keyup
1777824295.441338; e; keydown
1777824295.461559; i; keyup
1777824295.4994614; Key.space; keydown
1777824295.5202944; e; keyup
1777824295.613499; Key.space; keyup
1777824295.644715; z; keydown
1777824295.7120855; a; keydown
1777824295.727858; z; keyup
1777824295.7885737; Key.ctrl_l; keydown
1777824295.7899187; Key.alt_gr; keydown
1777824295.7996824; ą; keyup
1777824295.9498994; ł; keydown
1777824296.0470803; ł; keyup
1777824296.2447639; Key.backspace; keydown
1777824296.271197; Key.ctrl_l; keyup
1777824296.2715852; Key.alt_gr; keyup
1777824296.3278034; Key.backspace; keyup
1777824296.3473687; Key.ctrl_l; keydown
1777824296.3478582; Key.alt_gr; keydown
1777824296.4469328; ż; keydown
1777824296.5655224; ż; keyup
1777824296.5853496; Key.ctrl_l; keyup
1777824296.5859146; Key.alt_gr; keyup
1777824296.644272; Key.ctrl_l; keydown
1777824296.6448672; Key.alt_gr; keydown
1777824296.829771; ó; keydown
1777824296.935255; ó; keyup
1777824296.9911187; Key.ctrl_l; keyup
1777824296.9915507; Key.alt_gr; keyup
1777824297.0475404; Key.ctrl_l; keydown
1777824297.048735; Key.alt_gr; keydown
1777824297.1841228; ł; keydown
1777824297.2906682; ł; keyup
1777824297.336501; Key.ctrl_l; keyup
1777824297.3373716; Key.alt_gr; keyup
1777824297.5998335; Key.ctrl_l; keydown
1777824297.6011484; Key.alt_gr; keydown
1777824297.7338922; ć; keydown
1777824297.8379521; ć; keyup
1777824297.8412948; Key.ctrl_l; keyup
1777824297.8422737; Key.alt_gr; keyup
1777824297.9161375; Key.space; keydown
1777824298.027183; Key.space; keyup
1777824298.0555003; f; keydown
1777824298.1456406; f; keyup
1777824298.1585236; u; keydown
1777824298.2356958; u; keyup
1777824298.2849162; z; keydown
1777824298.3805552; z; keyup
1777824298.3877354; j; keydown
1777824298.4570093; j; keyup
1777824298.484049; Key.ctrl_l; keydown
1777824298.4843073; Key.alt_gr; keydown
1777824298.5995185; ę; keydown
1777824298.6680405; Key.ctrl_l; keyup
1777824298.6683402; Key.alt_gr; keyup
1777824298.6750748; e; keyup
1777824298.727484; Key.space; keydown
1777824298.8267503; Key.space; keyup
1777824298.8632898; p; keydown
1777824298.9492683; r; keydown
1777824298.9661834; p; keyup
1777824299.0271347; r; keyup
1777824299.0463371; o; keydown
1777824299.128736; o; keyup
1777824299.2151544; j; keydown
1777824299.2695303; j; keyup
1777824299.2837038; e; keydown
1777824299.3827903; e; keyup
1777824299.397667; k; keydown
1777824299.4704435; k; keyup
1777824299.4714541; t; keydown
1777824299.5532336; t; keyup
1777824299.5747533; Key.ctrl_l; keydown
1777824299.5763614; Key.alt_gr; keydown
1777824299.6238563; ó; keydown
1777824299.6875148; Key.ctrl_l; keyup
1777824299.6882973; Key.alt_gr; keyup
1777824299.6892974; o; keyup
1777824299.727299; w; keydown
1777824299.8199465; w; keyup
1777824299.902701; .; keydown
1777824299.971417; .; keyup
1777824300.1464162; Key.enter; keydown
1777824300.2192426; Key.enter; keyup
